BarChartType,ModelName,SamplingTarget,SamplingMethod,DownsamplingLevel,Average MeanDiff,Average VarianceDiff,MaxDiff,MinDiff
1,ResNet50,Height,ADV,2,0.046921764,0.006458894151340715,0.62211,0.0
1,ResNet50,Height,ADV,4,0.07219637500000001,0.008613017995959737,0.5951799999999999,0.0
1,ResNet50,Height,ADV,8,0.17404544979999997,0.029627426340192674,1.07939,0.0
1,ResNet50,Height,ADV,16,0.2015349548,0.030856993325653354,0.98706,0.0
1,ResNet50,Height,COV,2,0.0236409033,0.0004205203234605813,0.25775000000000003,0.0
1,ResNet50,Height,COV,4,0.027496244600000004,0.001044329700612336,0.35795,0.0
1,ResNet50,Height,COV,8,0.0456980137,0.0038898797741778223,0.5027600000000001,0.0
1,ResNet50,Height,COV,16,0.08400874,0.008264045599394986,0.6988000000000001,0.0
1,ResNet50,Height,IID,2,0.031643795,0.0031405201985913664,0.53518,0.0
1,ResNet50,Height,IID,4,0.0594134009,0.011095240025425756,0.72932,0.0
1,ResNet50,Height,IID,8,0.06590687529999999,0.008047106819416446,0.57077,0.0
1,ResNet50,Height,IID,16,0.111448993,0.020457738757609378,0.7984600000000001,0.0
1,ResNet50,Height,OOD,2,0.0704927451,0.006059898313321061,0.56831,0.0
1,ResNet50,Height,OOD,4,0.1465554227,0.01781818780734335,0.7368700000000001,0.0
1,ResNet50,Height,OOD,8,0.1840864002,0.02061003509637505,0.67743,0.0
1,ResNet50,Height,OOD,16,0.22756829879999999,0.02974076398288115,0.77383,0.0
1,ResNet50,Ratio,ADV,2,0.019441458000000002,0.0002887463302633389,0.23992999999999998,0.0
1,ResNet50,Ratio,ADV,4,0.0927712031,0.009013500094938894,0.56689,0.0
1,ResNet50,Ratio,ADV,8,0.2030230267,0.0202828950407282,0.80008,0.0
1,ResNet50,Ratio,ADV,16,0.2997197143,0.032108161067495866,0.8893,0.0
1,ResNet50,Ratio,COV,2,0.0166752615,0.0002161120361446192,0.22948000000000002,0.0
1,ResNet50,Ratio,COV,4,0.0197916941,0.0003216624660070478,0.34059,0.0
1,ResNet50,Ratio,COV,8,0.0237759844,0.0009234607405996531,0.48047,0.0
1,ResNet50,Ratio,COV,16,0.12357999770000001,0.008982154527811675,0.74946,0.0
1,ResNet50,Ratio,IID,2,0.016822624799999998,0.00025152894374580947,0.42772,0.0
1,ResNet50,Ratio,IID,4,0.0200713398,0.00036186218559769234,0.28325,0.0
1,ResNet50,Ratio,IID,8,0.0370412745,0.0014800067895574134,0.44182,0.0
1,ResNet50,Ratio,IID,16,0.1641102126,0.016216318667600142,0.6638499999999999,0.0
1,ResNet50,Ratio,OOD,2,0.09310386379999999,0.014097071365371288,0.60468,0.0
1,ResNet50,Ratio,OOD,4,0.21602988500000003,0.042783111378804736,0.78982,0.0
1,ResNet50,Ratio,OOD,8,0.31411156760000003,0.05618740289632111,0.8722799999999999,0.0
1,ResNet50,Ratio,OOD,16,0.3893204387,0.060533300155770894,0.896,0.0
1,VGG19,Height,ADV,2,0.0325150684,0.00641631600525088,0.63672,0.0
1,VGG19,Height,ADV,4,0.061782296699999996,0.011533407820478594,0.60497,0.0
1,VGG19,Height,ADV,8,0.1716443023,0.03725956690990726,0.9206799999999999,0.0
1,VGG19,Height,ADV,16,0.194879214,0.03327110450375984,0.84359,0.0
1,VGG19,Height,COV,2,0.0116699218,0.00010456978064347924,0.11043000000000003,0.0
1,VGG19,Height,COV,4,0.01476239,0.00037606410498743396,0.1841299999999999,0.0
1,VGG19,Height,COV,8,0.027360086299999996,0.0016738150785047417,0.30338,0.0
1,VGG19,Height,COV,16,0.0459209047,0.003081485836416669,0.42844000000000004,0.0
1,VGG19,Height,IID,2,0.0201334599,0.0034611100612403274,0.5471900000000001,0.0
1,VGG19,Height,IID,4,0.03878497399999999,0.0082904622838708,0.66713,0.0
1,VGG19,Height,IID,8,0.055046408699999994,0.012170387712896514,0.67413,0.0
1,VGG19,Height,IID,16,0.0734498756,0.014707153240188755,0.67154,0.0
1,VGG19,Height,OOD,2,0.0528260234,0.004122308188816127,0.36504,0.0
1,VGG19,Height,OOD,4,0.1176159634,0.013173289927544084,0.6041799999999999,0.0
1,VGG19,Height,OOD,8,0.1886767957,0.026756639166512546,0.72096,0.0
1,VGG19,Height,OOD,16,0.2235606531,0.030171546314792463,0.75672,0.0
1,VGG19,Ratio,ADV,2,0.012629046,0.0001265954735217124,0.15493999999999997,0.0
1,VGG19,Ratio,ADV,4,0.0535659754,0.004713506244148507,0.40654,0.0
1,VGG19,Ratio,ADV,8,0.1116155959,0.01007416105860905,0.77637,0.0
1,VGG19,Ratio,ADV,16,0.2743790573,0.030813161967487523,0.8852199999999999,9.99999999995449e-06
1,VGG19,Ratio,COV,2,0.010399441200000002,8.797914884053018e-05,0.31026,0.0
1,VGG19,Ratio,COV,4,0.0105870154,9.498776540657829e-05,0.31264000000000003,0.0
1,VGG19,Ratio,COV,8,0.0117966857,0.0002626674931850579,0.43609000000000003,0.0
1,VGG19,Ratio,COV,16,0.0720335319,0.005374087316443355,0.77011,0.0
1,VGG19,Ratio,IID,2,0.0107629751,7.087505603909538e-05,0.25121000000000004,0.0
1,VGG19,Ratio,IID,4,0.0115213624,0.00014405744076483328,0.2764,0.0
1,VGG19,Ratio,IID,8,0.021270709899999997,0.0006119885933739278,0.45022999999999996,0.0
1,VGG19,Ratio,IID,16,0.14339321700000002,0.014638731280153847,0.5729299999999999,0.0
1,VGG19,Ratio,OOD,2,0.0600507296,0.006864405976144806,0.52809,0.0
1,VGG19,Ratio,OOD,4,0.2134201645,0.04470131718595592,0.81236,0.0
1,VGG19,Ratio,OOD,8,0.3217820584,0.06325229020867887,0.88676,0.0
1,VGG19,Ratio,OOD,16,0.3856498426,0.06185303602679759,0.9034599999999999,0.0
2,ResNet50,Height,ADV,2,0.0596311083,0.012981342647630772,0.842,0.0
2,ResNet50,Height,ADV,4,0.1089407107,0.020278278634564648,0.8952600000000001,0.0
2,ResNet50,Height,ADV,8,0.1959223505,0.036245369002161534,1.31268,0.0
2,ResNet50,Height,ADV,16,0.2331531516,0.04201249744575066,1.33808,0.0
2,ResNet50,Height,COV,2,0.0240646963,0.0007859384123079941,0.33730000000000004,0.0
2,ResNet50,Height,COV,4,0.0328857295,0.001858939911733216,0.35747000000000007,0.0
2,ResNet50,Height,COV,8,0.05892574049999999,0.0058393366542225655,0.5015000000000001,0.0
2,ResNet50,Height,COV,16,0.0992680396,0.01012200617560811,0.6414,9.99999999995449e-06
2,ResNet50,Height,IID,2,0.0391635531,0.006557017087936835,0.8206600000000001,0.0
2,ResNet50,Height,IID,4,0.06908011859999999,0.015704975900757166,0.82855,0.0
2,ResNet50,Height,IID,8,0.1061706553,0.021618745368971116,1.07714,0.0
2,ResNet50,Height,IID,16,0.1320444987,0.025685024076360762,1.27078,0.0
2,ResNet50,Height,OOD,2,0.087416857,0.007907402247080236,0.6332300000000001,0.0
2,ResNet50,Height,OOD,4,0.1671395407,0.017472451498517956,0.75873,0.0
2,ResNet50,Height,OOD,8,0.22591341539999998,0.028351561661082658,0.78148,0.0
2,ResNet50,Height,OOD,16,0.25298465810000004,0.03350929718580705,0.8548100000000001,0.0
2,ResNet50,Ratio,ADV,2,0.020812483299999997,0.0004571247961344934,0.38174,0.0
2,ResNet50,Ratio,ADV,4,0.0970079214,0.010771381833959644,0.6781,0.0
2,ResNet50,Ratio,ADV,8,0.1684520458,0.018098955557385672,1.16236,0.0
2,ResNet50,Ratio,ADV,16,0.3072852685,0.032780798534770256,0.89523,1.0000000000065512e-05
2,ResNet50,Ratio,COV,2,0.0173132675,0.00033475636918785647,0.48774,0.0
2,ResNet50,Ratio,COV,4,0.0184015872,0.0005718230531922982,0.78785,0.0
2,ResNet50,Ratio,COV,8,0.0267324832,0.0013843279779431612,0.76064,0.0
2,ResNet50,Ratio,COV,16,0.1309478694,0.00992992683296597,0.8094199999999999,0.0
2,ResNet50,Ratio,IID,2,0.0166586761,0.0003437353551836925,0.42335,0.0
2,ResNet50,Ratio,IID,4,0.0185583898,0.0005768919056160268,0.54678,0.0
2,ResNet50,Ratio,IID,8,0.039984252399999996,0.002345249572784259,0.69269,0.0
2,ResNet50,Ratio,IID,16,0.1751936552,0.01823167210947515,0.70998,0.0
2,ResNet50,Ratio,OOD,2,0.0997527929,0.01848119999989672,0.68457,0.0
2,ResNet50,Ratio,OOD,4,0.2496840299,0.05760991953307737,0.83929,0.0
2,ResNet50,Ratio,OOD,8,0.3267281711,0.06018498561398511,0.88594,0.0
2,ResNet50,Ratio,OOD,16,0.389461498,0.05928293669775815,0.89819,0.0
2,VGG19,Height,ADV,2,0.043949806,0.011164666662170208,0.79756,0.0
2,VGG19,Height,ADV,4,0.0950096456,0.028611701113071947,0.84812,0.0
2,VGG19,Height,ADV,8,0.25160208829999997,0.06605083440053525,1.14562,0.0
2,VGG19,Height,ADV,16,0.27465802359999997,0.061388384892311645,1.0182799999999999,0.0
2,VGG19,Height,COV,2,0.0115716289,0.00023474944621704083,0.19193000000000005,0.0
2,VGG19,Height,COV,4,0.0220009314,0.0011621653459226722,0.37365000000000004,0.0
2,VGG19,Height,COV,8,0.0347206165,0.0031108639334768234,0.4082,0.0
2,VGG19,Height,COV,16,0.0690479684,0.00803422062313926,0.5955999999999999,0.0
2,VGG19,Height,IID,2,0.028613677799999997,0.005727697299587946,0.64003,0.0
2,VGG19,Height,IID,4,0.0587275428,0.01810197958090865,0.85219,0.0
2,VGG19,Height,IID,8,0.08121695,0.023051177993639413,0.82901,0.0
2,VGG19,Height,IID,16,0.1131914131,0.033581965205424086,0.8998700000000001,0.0
2,VGG19,Height,OOD,2,0.0493334941,0.0030511006577694016,0.34103,0.0
2,VGG19,Height,OOD,4,0.13258767700000001,0.01335279515008576,0.58735,0.0
2,VGG19,Height,OOD,8,0.18507304689999998,0.02283415283139565,0.74367,0.0
2,VGG19,Height,OOD,16,0.26004290939999997,0.033780010264842,0.98454,1.0000000000065512e-05
2,VGG19,Ratio,ADV,2,0.0102053161,0.00011298963150687877,0.24083,0.0
2,VGG19,Ratio,ADV,4,0.0426088855,0.003174026070808738,0.43531,0.0
2,VGG19,Ratio,ADV,8,0.11516434210000001,0.012474294228630662,0.85742,0.0
2,VGG19,Ratio,ADV,16,0.2850242562,0.03318161499933205,0.89133,0.0
2,VGG19,Ratio,COV,2,0.0108505247,0.00015461179772808926,0.40352,0.0
2,VGG19,Ratio,COV,4,0.0114471296,0.0002503402051488092,0.5179100000000001,0.0
2,VGG19,Ratio,COV,8,0.0156801094,0.0007501131793813256,0.74199,0.0
2,VGG19,Ratio,COV,16,0.0954333279,0.008373491105950566,0.84405,0.0
2,VGG19,Ratio,IID,2,0.0093993725,0.00015539821364383773,0.41133000000000003,0.0
2,VGG19,Ratio,IID,4,0.0109014239,0.00016807401271780195,0.32645,0.0
2,VGG19,Ratio,IID,8,0.021341955699999998,0.0007152122665476606,0.56443,0.0
2,VGG19,Ratio,IID,16,0.13232425679999998,0.012756685489087455,0.53009,0.0
2,VGG19,Ratio,OOD,2,0.0752365756,0.01184674133835242,0.57523,0.0
2,VGG19,Ratio,OOD,4,0.25436476910000005,0.0639721068150668,0.88266,0.0
2,VGG19,Ratio,OOD,8,0.3229303308,0.0681392076547405,0.91301,0.0
2,VGG19,Ratio,OOD,16,0.38231892070000006,0.06334924014436362,0.9140199999999999,0.0
3,ResNet50,Height,ADV,2,0.0612998634,0.012141343779905837,0.76347,0.0
3,ResNet50,Height,ADV,4,0.1208898074,0.026428695392916545,1.10469,0.0
3,ResNet50,Height,ADV,8,0.2433347995,0.04874514849206947,1.50015,0.0
3,ResNet50,Height,ADV,16,0.2714892531,0.05183815567525435,1.2427,1.0000000000010001e-05
3,ResNet50,Height,COV,2,0.024589777400000002,0.000645751530435358,0.26115,0.0
3,ResNet50,Height,COV,4,0.0371168745,0.0028833205638120326,0.5686,0.0
3,ResNet50,Height,COV,8,0.06979609009999999,0.00909501065297524,0.61707,0.0
3,ResNet50,Height,COV,16,0.1421670486,0.019867142156994255,0.7963199999999999,0.0
3,ResNet50,Height,IID,2,0.042778436999999996,0.0066568297590473,0.72983,0.0
3,ResNet50,Height,IID,4,0.0743059536,0.01607783487738126,0.92335,0.0
3,ResNet50,Height,IID,8,0.1118315575,0.025080070680333032,1.26048,0.0
3,ResNet50,Height,IID,16,0.15658689539999998,0.03570903344277654,1.15293,0.0
3,ResNet50,Height,OOD,2,0.08329314189999999,0.007839698338996122,0.55914,0.0
3,ResNet50,Height,OOD,4,0.172445383,0.023135995538490335,0.7709,0.0
3,ResNet50,Height,OOD,8,0.22015724539999998,0.03058217534304334,0.82948,0.0
3,ResNet50,Height,OOD,16,0.24954555540000004,0.03254145030093806,0.83511,0.0
3,ResNet50,Ratio,ADV,2,0.022693949499999998,0.0003913407965026361,0.37149000000000004,0.0
3,ResNet50,Ratio,ADV,4,0.0889113834,0.00777670922656027,0.6246200000000001,0.0
3,ResNet50,Ratio,ADV,8,0.193996478,0.020181943074663544,0.78655,0.0
3,ResNet50,Ratio,ADV,16,0.2963313596,0.031287083576585405,0.89815,0.0
3,ResNet50,Ratio,COV,2,0.0207884016,0.00042758809160873114,0.44189,0.0
3,ResNet50,Ratio,COV,4,0.021938953,0.0005179661437453764,0.50556,0.0
3,ResNet50,Ratio,COV,8,0.0282108654,0.0012353625494457509,0.6557200000000001,0.0
3,ResNet50,Ratio,COV,16,0.16699503480000003,0.015306720213137809,0.9956,0.0
3,ResNet50,Ratio,IID,2,0.0205704701,0.0003923683630479161,0.50778,0.0
3,ResNet50,Ratio,IID,4,0.0206169591,0.0004408182775623343,0.38905,0.0
3,ResNet50,Ratio,IID,8,0.0367066722,0.0016599548357392635,0.56108,0.0
3,ResNet50,Ratio,IID,16,0.1643389132,0.016763871888535547,0.70523,0.0
3,ResNet50,Ratio,OOD,2,0.10009676199999999,0.017198423302037358,0.68241,0.0
3,ResNet50,Ratio,OOD,4,0.24903546240000002,0.057400432975886574,0.87752,0.0
