BarChartType,ModelName,SamplingTarget,SamplingMethod,DownsamplingLevel,Average MeanDiff,Average VarianceDiff,MaxDiff,MinDiff
3,ResNet50,Ratio,OOD,8,0.3230639265,0.06228336563172673,0.90235,0.0
3,ResNet50,Ratio,OOD,16,0.3889874759,0.06060528944799232,0.89964,0.0
3,VGG19,Height,ADV,2,0.0327451773,0.00592456794825948,0.60107,0.0
3,VGG19,Height,ADV,4,0.0800338345,0.017435181426503424,0.72496,0.0
3,VGG19,Height,ADV,8,0.2280974412,0.05074427496076549,1.01551,0.0
3,VGG19,Height,ADV,16,0.2847723036,0.05658883929405756,1.06837,0.0
3,VGG19,Height,COV,2,0.014455396899999997,0.00019214054923355963,0.19972999999999996,0.0
3,VGG19,Height,COV,4,0.019671203399999997,0.0006516199262583545,0.23134999999999994,0.0
3,VGG19,Height,COV,8,0.0346909297,0.002668196175581917,0.33977999999999997,0.0
3,VGG19,Height,COV,16,0.0751523549,0.0072308562187223,0.43404,0.0
3,VGG19,Height,IID,2,0.025544622899999998,0.0035003844971026516,0.5304500000000001,0.0
3,VGG19,Height,IID,4,0.0452796009,0.00977261586255159,0.6675599999999999,0.0
3,VGG19,Height,IID,8,0.078814436,0.019275061919653495,0.7598400000000001,0.0
3,VGG19,Height,IID,16,0.1276692473,0.03178792561207154,0.90985,0.0
3,VGG19,Height,OOD,2,0.0533426402,0.004359805258365337,0.42211000000000004,0.0
3,VGG19,Height,OOD,4,0.1381581101,0.017059995034123074,0.68133,0.0
3,VGG19,Height,OOD,8,0.2063382979,0.028432546456373463,0.7626000000000001,0.0
3,VGG19,Height,OOD,16,0.2674920047,0.03484699497231024,0.84854,0.0
3,VGG19,Ratio,ADV,2,0.0142550817,0.00014816053675086404,0.22748999999999997,0.0
3,VGG19,Ratio,ADV,4,0.0387673368,0.002572318419729499,0.33275999999999994,0.0
3,VGG19,Ratio,ADV,8,0.1106039601,0.011169651055155893,0.85677,0.0
3,VGG19,Ratio,ADV,16,0.25789822659999995,0.031074916045678247,0.89822,0.0
3,VGG19,Ratio,COV,2,0.0099378361,9.22930802377774e-05,0.24402000000000001,0.0
3,VGG19,Ratio,COV,4,0.009982720599999998,0.00013446536301463773,0.24040000000000006,0.0
3,VGG19,Ratio,COV,8,0.0158566794,0.0004622571224671042,0.43470000000000003,0.0
3,VGG19,Ratio,COV,16,0.1187586241,0.008665537194392536,0.9053199999999999,0.0
3,VGG19,Ratio,IID,2,0.011896783999999999,0.00012044435901293322,0.26647,0.0
3,VGG19,Ratio,IID,4,0.014579635400000002,0.00019654762699046488,0.23924,0.0
3,VGG19,Ratio,IID,8,0.019707996499999998,0.0006104899934585734,0.5037799999999999,0.0
3,VGG19,Ratio,IID,16,0.0928967829,0.007321749799515801,0.54508,0.0
3,VGG19,Ratio,OOD,2,0.0819011889,0.014480075728894032,0.66536,0.0
3,VGG19,Ratio,OOD,4,0.25122142599999997,0.06302290741694916,0.88357,0.0
3,VGG19,Ratio,OOD,8,0.32736543020000003,0.06752808868316518,0.89525,0.0
3,VGG19,Ratio,OOD,16,0.386442272,0.06236327095592229,0.90844,0.0
4,ResNet50,Height,ADV,2,0.0561715847,0.011885964848624008,0.86194,0.0
4,ResNet50,Height,ADV,4,0.116810891,0.026872553900075813,1.00416,0.0
4,ResNet50,Height,ADV,8,0.22110712240000002,0.04642012818416928,1.2059,0.0
4,ResNet50,Height,ADV,16,0.2636138617,0.04939880828504188,1.19096,0.0
4,ResNet50,Height,COV,2,0.0236378249,0.0006360421502892727,0.32057,0.0
4,ResNet50,Height,COV,4,0.031750243299999995,0.0017584095733462347,0.3901,0.0
4,ResNet50,Height,COV,8,0.0527071167,0.0043811407804841785,0.45923,0.0
4,ResNet50,Height,COV,16,0.10482147180000001,0.009654222810397288,0.62385,0.0
4,ResNet50,Height,IID,2,0.0390469165,0.006769281871755057,0.8135,0.0
4,ResNet50,Height,IID,4,0.0700982396,0.017166456427122872,1.50163,0.0
4,ResNet50,Height,IID,8,0.1018262351,0.023273794726339843,1.01809,0.0
4,ResNet50,Height,IID,16,0.1402165288,0.03213269605274363,1.0889,0.0
4,ResNet50,Height,OOD,2,0.060680814099999994,0.004456790184049431,0.74248,0.0
4,ResNet50,Height,OOD,4,0.1565178784,0.01728377317633467,0.67981,0.0
4,ResNet50,Height,OOD,8,0.195116732,0.028050319842318962,0.8172900000000001,0.0
4,ResNet50,Height,OOD,16,0.23575021089999998,0.02872084474037463,0.84602,0.0
4,ResNet50,Ratio,ADV,2,0.027337655400000004,0.0009284485573290488,0.49959000000000003,0.0
4,ResNet50,Ratio,ADV,4,0.0817284512,0.008376390523754903,0.69721,0.0
4,ResNet50,Ratio,ADV,8,0.1687740556,0.016387504883918495,0.93521,0.0
4,ResNet50,Ratio,ADV,16,0.300156881,0.032518911041342274,0.89394,1.999999999990898e-05
4,ResNet50,Ratio,COV,2,0.019073469200000002,0.0004923069333917626,0.71845,0.0
4,ResNet50,Ratio,COV,4,0.021354033799999998,0.0005780500304950819,0.51265,0.0
4,ResNet50,Ratio,COV,8,0.025795760300000005,0.0011866355716987625,0.7037100000000001,0.0
4,ResNet50,Ratio,COV,16,0.12078285960000001,0.01025296561373255,0.80009,0.0
4,ResNet50,Ratio,IID,2,0.0199055189,0.0004961516932963604,0.7267,0.0
4,ResNet50,Ratio,IID,4,0.0218427325,0.000622268536845452,0.36256,0.0
4,ResNet50,Ratio,IID,8,0.0414554381,0.002641720920644329,0.62676,0.0
4,ResNet50,Ratio,IID,16,0.16867355709999998,0.017126230349387334,0.78982,0.0
4,ResNet50,Ratio,OOD,2,0.09750651460000001,0.015921634918913897,0.66054,0.0
4,ResNet50,Ratio,OOD,4,0.2756630183,0.06661574617931734,0.90082,0.0
4,ResNet50,Ratio,OOD,8,0.3450855123,0.0686048433312337,0.90799,0.0
4,ResNet50,Ratio,OOD,16,0.38917384050000003,0.06236019571728826,0.91047,0.0
4,VGG19,Height,ADV,2,0.0476328938,0.011010304226916299,0.84783,0.0
4,VGG19,Height,ADV,4,0.10678638649999998,0.027513453604105793,0.92403,0.0
4,VGG19,Height,ADV,8,0.25609638690000003,0.06757748221180697,1.16323,0.0
4,VGG19,Height,ADV,16,0.3359603737,0.07667757844465684,1.5130599999999998,0.0
4,VGG19,Height,COV,2,0.015417525499999998,0.00043383530795757023,0.41247,0.0
4,VGG19,Height,COV,4,0.021743879799999997,0.001331998550429713,0.3305499999999999,0.0
4,VGG19,Height,COV,8,0.0560061672,0.007455226908796017,0.5664,0.0
4,VGG19,Height,COV,16,0.09898348669999998,0.01278083000518967,0.68093,0.0
4,VGG19,Height,IID,2,0.029877549000000003,0.005289060117535248,0.67675,0.0
4,VGG19,Height,IID,4,0.0607914085,0.01680647405186419,0.83749,0.0
4,VGG19,Height,IID,8,0.09328512800000001,0.027624359125359745,0.97614,0.0
4,VGG19,Height,IID,16,0.1381003816,0.036415386536854694,0.9443199999999999,0.0
4,VGG19,Height,OOD,2,0.0458472997,0.002628620447258872,0.35058,0.0
4,VGG19,Height,OOD,4,0.1296380231,0.012579146179267872,0.5572999999999999,0.0
4,VGG19,Height,OOD,8,0.1830746467,0.01946650806243127,0.6129100000000001,0.0
4,VGG19,Height,OOD,16,0.2249559258,0.02398752209154989,0.78924,0.0
4,VGG19,Ratio,ADV,2,0.014021128999999998,0.0002243057469288841,0.31888000000000005,0.0
4,VGG19,Ratio,ADV,4,0.0512714019,0.006900093345231598,0.79514,0.0
4,VGG19,Ratio,ADV,8,0.1212179189,0.013156699896652252,0.87102,0.0
4,VGG19,Ratio,ADV,16,0.25952378600000003,0.030220025756200447,0.8953,9.99999999995449e-06
4,VGG19,Ratio,COV,2,0.0114324819,0.0002187185105938498,0.48714,0.0
4,VGG19,Ratio,COV,4,0.0116725174,0.00024065430650112627,0.45976,0.0
4,VGG19,Ratio,COV,8,0.0159985232,0.000642714931989397,0.6773100000000001,0.0
4,VGG19,Ratio,COV,16,0.10644272529999999,0.0091875574367285,0.8825999999999999,0.0
4,VGG19,Ratio,IID,2,0.0109760518,0.00020843230727872188,0.45481,0.0
4,VGG19,Ratio,IID,4,0.0134926808,0.00030217088801846534,0.39175000000000004,0.0
4,VGG19,Ratio,IID,8,0.0290514897,0.001725021606397347,0.6081,0.0
4,VGG19,Ratio,IID,16,0.1198084059,0.010919131463299677,0.62939,0.0
4,VGG19,Ratio,OOD,2,0.0730579575,0.00958796336405838,0.5520700000000001,0.0
4,VGG19,Ratio,OOD,4,0.2466879213,0.059032237209559024,0.87678,0.0
4,VGG19,Ratio,OOD,8,0.32520983040000007,0.06805148933640155,0.91622,0.0
4,VGG19,Ratio,OOD,16,0.3816072349,0.06252128357866378,0.91805,0.0
5,ResNet50,Height,ADV,2,0.0611346933,0.01158673644016026,0.85992,0.0
5,ResNet50,Height,ADV,4,0.117670533,0.022120775613962786,1.5334400000000001,0.0
5,ResNet50,Height,ADV,8,0.24655518319999997,0.04492205739914299,1.01365,0.0
5,ResNet50,Height,ADV,16,0.3039394348,0.04742554119940769,1.23462,0.0
5,ResNet50,Height,COV,2,0.0263608482,0.0011211082824230203,0.33231,0.0
5,ResNet50,Height,COV,4,0.0357746063,0.0024465422468745272,0.43096,0.0
5,ResNet50,Height,COV,8,0.0633574038,0.006981152015065768,0.6890000000000001,0.0
5,ResNet50,Height,COV,16,0.11889695019999999,0.01279967089132206,0.70071,0.0
5,ResNet50,Height,IID,2,0.0441765343,0.007559268472746275,0.7198100000000001,0.0
5,ResNet50,Height,IID,4,0.06871571829999999,0.013690494241575249,0.73071,0.0
5,ResNet50,Height,IID,8,0.109749223,0.022594323755432966,0.79135,0.0
5,ResNet50,Height,IID,16,0.15998806019999998,0.029731867725355403,0.88371,0.0
5,ResNet50,Height,OOD,2,0.1379526772,0.02622528503751565,0.92558,0.0
5,ResNet50,Height,OOD,4,0.2637719279,0.050366824790472456,1.23502,0.0
5,ResNet50,Height,OOD,8,0.2845559257,0.04894882627532119,1.0272299999999999,0.0
5,ResNet50,Height,OOD,16,0.29847635229999997,0.0371279894797702,0.76249,9.99999999995449e-06
5,ResNet50,Ratio,ADV,2,0.028820342899999997,0.0009723059144352536,0.43875000000000003,0.0
5,ResNet50,Ratio,ADV,4,0.1111057878,0.012329708442235823,0.73214,0.0
5,ResNet50,Ratio,ADV,8,0.167730727,0.01698161029977426,0.8930400000000001,0.0
5,ResNet50,Ratio,ADV,16,0.23566381509999998,0.024173872442859918,0.81084,0.0
5,ResNet50,Ratio,COV,2,0.0224447822,0.0006366316181879043,0.5533,0.0
5,ResNet50,Ratio,COV,4,0.023618536099999997,0.0008818921503208545,0.57145,0.0
5,ResNet50,Ratio,COV,8,0.0333972879,0.002061938384569527,0.66877,0.0
5,ResNet50,Ratio,COV,16,0.1338429995,0.01225537298711812,0.69713,0.0
5,ResNet50,Ratio,IID,2,0.0230309725,0.0006900912636281873,0.6008,0.0
5,ResNet50,Ratio,IID,4,0.0283374697,0.00127462433506544,1.31866,0.0
5,ResNet50,Ratio,IID,8,0.05445698759999999,0.0035505458793947593,1.35473,0.0
5,ResNet50,Ratio,IID,16,0.15691583809999998,0.014348038171512773,0.67538,0.0
5,ResNet50,Ratio,OOD,2,0.0982555275,0.01448570965280759,0.63306,0.0
5,ResNet50,Ratio,OOD,4,0.2419403972,0.05029716088573977,0.81033,0.0
5,ResNet50,Ratio,OOD,8,0.32863489809999996,0.05827865891362612,0.85654,0.0
5,ResNet50,Ratio,OOD,16,0.3880633401,0.05967492785735473,0.88478,0.0
5,VGG19,Height,ADV,2,0.052959767000000005,0.012785328657211843,0.77146,0.0
5,VGG19,Height,ADV,4,0.0968225786,0.02283012685693758,0.9137,0.0
5,VGG19,Height,ADV,8,0.2017530339,0.04454567076123088,0.8935299999999999,0.0
5,VGG19,Height,ADV,16,0.26159575620000003,0.046899793578644315,0.91655,0.0
5,VGG19,Height,COV,2,0.0191155234,0.0006742327310156451,0.2944,0.0
5,VGG19,Height,COV,4,0.0299958784,0.002529455620175086,0.44503999999999994,0.0
5,VGG19,Height,COV,8,0.0523883978,0.0058747247539172095,0.54896,0.0
5,VGG19,Height,COV,16,0.0976901569,0.014143924793913295,0.6597500000000001,0.0
5,VGG19,Height,IID,2,0.030275109,0.005319159771431658,0.67344,0.0
5,VGG19,Height,IID,4,0.0642797614,0.017015246264637605,0.77804,0.0
5,VGG19,Height,IID,8,0.0887181809,0.021262843294181634,0.8304400000000001,0.0
5,VGG19,Height,IID,16,0.1366917941,0.029957439225289068,0.81507,0.0
5,VGG19,Height,OOD,2,0.096946922,0.013857769643014276,0.63489,0.0
5,VGG19,Height,OOD,4,0.21319696640000002,0.03623507781143655,0.85286,0.0
5,VGG19,Height,OOD,8,0.2435590918,0.03303398857617698,0.67415,0.0
5,VGG19,Height,OOD,16,0.2968125707,0.03899676621227681,0.7120299999999999,0.0
5,VGG19,Ratio,ADV,2,0.0161882363,0.00039655959013790094,0.3509,0.0
5,VGG19,Ratio,ADV,4,0.0737194139,0.007531926009339554,0.7982400000000001,0.0
5,VGG19,Ratio,ADV,8,0.12312569259999999,0.012772576923353434,0.82952,0.0
5,VGG19,Ratio,ADV,16,0.216507262,0.023959973549668445,0.82472,0.0
5,VGG19,Ratio,COV,2,0.012210751799999999,0.0003465037845242578,0.5516000000000001,0.0
5,VGG19,Ratio,COV,4,0.013963714700000001,0.00039451615307831763,0.54216,0.0
5,VGG19,Ratio,COV,8,0.0206327021,0.001212030257114831,0.6484300000000001,0.0
5,VGG19,Ratio,COV,16,0.117338032,0.01121143276469137,0.6749400000000001,0.0
5,VGG19,Ratio,IID,2,0.0137305235,0.00028758632187452545,0.48260000000000003,0.0
5,VGG19,Ratio,IID,4,0.0172618711,0.0005459205470374437,0.43637000000000004,0.0
5,VGG19,Ratio,IID,8,0.0322776547,0.0021191558596953325,0.55346,0.0
5,VGG19,Ratio,IID,16,0.11941174129999998,0.010621097714631059,0.63271,0.0
5,VGG19,Ratio,OOD,2,0.0757647444,0.010190980606965081,0.59409,0.0
5,VGG19,Ratio,OOD,4,0.2147493105,0.0444542962964707,0.73817,0.0
5,VGG19,Ratio,OOD,8,0.30806321950000004,0.058479630463838264,0.84781,0.0
5,VGG19,Ratio,OOD,16,0.3754375485,0.05984712953614459,0.87483,0.0
